Original_Packet,Reconstructed_Packet,Label_True,Label_Pred,Loss_Score,Is_Correct
fvbfudcunhmamispitbsmsosszlpnndbbsrz,fvbfudcunhmamispitbsmsosszlpnndbbsrzffffffffffffffffffffffffff,0,0,14.267022,True
lqgdenemvqoliavhbaqlshcbzpqunuaqlgbq,lqgdenemvqoliavhbaqlshcbzpqunuaqlgbqllllllllllllllllllllllllll,0,0,15.7987385,True
uzcrqgtmbflttedzecsunlagtirhaqpratugeqrfli,uzcrqgtmbflttedzecsunlagtirhaqpratugeqrfliuuuuuuuuuuuuuuuuuuuu,0,0,15.830629,True
lbhnptmqqshvmamrrcnemmqtd,lbhnptmqqshvmamrrcnemmqtdlllllllllllllllllllllllllllllllllllll,0,0,14.351694,True
plpfnednmgedvahuunfmmstescdmhacacgf,plpfnednmgedvahuunfmmstescdmhacacgfppppppppppppppppppppppppppp,0,0,14.789353,True
csihlqpusnogmsiqlbcnncptggllfrrstlivbqnnqd,csihlqpusnogmsiqlbcnncptggllfrrstlivbqnnqdcccccccccccccccccccc,0,0,14.026705,True
sgvrdtisimnhpniumsadtzamubrhfeqdpcbgbbbochdfbrduo,sgvrdtisimnhpniumsadtzamubrhfeqdpcbgbbbochdfbrduosssssssssssss,0,0,14.832674,True
bg!gf-gbaolifi@cthcdvlddv,bgqgf-gbaolifi@cthcdvlddvbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,1,0,14.974419,False
apftbeufgaszcvqqbpuisiqfalca,apftbeufgaszcvqqbpuisiqfalcaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,15.267213,True
auslbhnhlpoivvucobzfaoibaqzantagseavarnohagvvslcieuedaqmprgq,auslbhnhlpoivvucobzfaoibaqzantagseavarnohagvvslcieuedaqmprgqaa,0,0,15.339183,True
pepgaizlpnsqegqahaqsm,pepgaizlpnsqegqahaqsmppppppppppppppppppppppppppppppppppppppppp,0,0,16.36317,True
ugzcfvgocmnofizeibinvivvvpzmugualovqbibvar,ugzcfvgocmnofizeibinvivvvpzmugualovqbibvaruuuuuuuuuuuuuuuuuuuu,0,0,15.138582,True
iizlnipibzghuqhtrlqunbsffblgdfegmipoecmzgvlagtqfflelg,iizlnipibzghuqhtrlqunbsffblgdfegmipoecmzgvlagtqfflelgiiiiiiiii,0,0,15.122853,True
qdafhqtpdvhpmrqhmbispiiu,qdafhqtpdvhpmrqhmbispiiuqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,15.474258,True
zpnfqsmanpboluvassgfcc,zpnfqsmanpboluvassgfcczzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,14.780835,True
oomtlfdrmaglpzcguoqpdmsndae,oomtlfdrmaglpzcguoqpdmsndaeooooooooooooooooooooooooooooooooooo,0,0,15.221248,True
tuhfzrrqvtvfpziinuuzqbveaoocheiienolg,tuhfzrrqvtvfpziinuuzqbveaoocheiienolgttttttttttttttttttttttttt,0,0,13.810438,True
gmtcrelfpdsfeositezrdrus,gmtcrelfpdsfeositezrdrusgggggggggggggggggggggggggggggggggggggg,0,1,16.635674,False
etipzlnccgtfzadnegtnoar,etipzlnccgtfzadnegtnoareeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,15.45221,True
qcbfpqdgbgtpeozpfvfoprghesecel,qcbfpqdgbgtpeozpfvfoprghesecelqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,16.135311,True
nmtedfsndvvlrocbattdttrcu,nmtedfsndvvlrocbattdttrcunnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,13.592368,True
vtuabuiqevqbogqeecpzradnpvpbatlufodltohcsz,vtuabuiqevqbogqeecpzradnpvpbatlufodltohcszvvvvvvvvvvvvvvvvvvvv,0,0,15.595218,True
vgnqueemlodzuvhgpuzercucahlzvemcaga,vgnqueemlodzuvhgpuzercucahlzvemcagavvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,16.049623,True
egdvpdfeusucusqbqscpcgcdcne,egdvpdfeusucusqbqscpcgcdcneeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,15.240804,True
mzssvfgzbivqqfbasbetbpghbfvoztrisb,mzssvfgzbivqqfbasbetbpghbfvoztrisbmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,15.337891,True
vaqhcngqgtsmfpdcnaiqsaubrnquuemqcuahtftbapcefnvi,vaqhcngqgtsmfpdcnaiqsaubrnquuemqcuahtftbapcefnvivvvvvvvvvvvvvv,0,0,15.727524,True
phgmeefllrzacnmvplzqqtnidquczouafhsglohnocnfigqiellodbff,phgmeefllrzacnmvplzqqtnidquczouafhsglohnocnfigqiellodbffpppppp,0,0,15.108237,True
vtsaolscshoegconebbvv,vtsaolscshoegconebbvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,13.882035,True
ofiaqbfhriiezihrtupzhqneaszfzatiiivmhmqreiarggnffld,ofiaqbfhriiezihrtupzhqneaszfzatiiivmhmqreiarggnffldooooooooooo,0,0,14.26384,True
naepazapvudptspdsciarsfptgrigafffqi,naepazapvudptspdsciarsfptgrigafffqinnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,15.2087,True
gadfrrddmpmnfnhfzsusvfgmcqnncfulmvmpdhusrn,gadfrrddmpmnfnhfzsusvfgmcqnncfulmvmpdhusrngggggggggggggggggggg,0,0,14.532704,True
giatdqnagtevlbavfbqdrmamzqpulhugcucdethiscabazitennm,giatdqnagtevlbavfbqdrmamzqpulhugcucdethiscabazitennmgggggggggg,0,0,15.987472,True
lmdcuvbzeaafrzrqcvfeicfdcntdezqvrztbsppvupugae,lmdcuvbzeaafrzrqcvfeicfdcntdezqvrztbsppvupugaeellllllllllllllll,0,0,14.771058,True
dpzgurrdccgehbccgagsbvuqoariv,dpzgurrdccgehbccgagsbvuqoarivddddddddddddddddddddddddddddddddd,0,0,14.028524,True
druzuhgvdgnggmmsnrchhldetgzmnthedcmdoqurnqemaztbtmfdtgielept,druzuhgvdgnggmmsnrchhldetgzmnthedcmdoqurnqemaztbtmfdtgieleptdd,0,0,15.375521,True
cflmppdvntdaebbteougnovgbqefzuntziql,cflmppdvntdaebbteougnovgbqefzuntziqlcccccccccccccccccccccccccc,0,0,15.398961,True
ushoodievnipqefqobpedrigchsimdzfgcvlvmuisazfdlsghprieum,ushoodievnipqefqobpedrigchsimdzfgcvlvmuisazfdlsghprieumuuuuuuu,0,0,15.804972,True
dsvmqeudaratrlgcfbgtvzleooteouhqhvcpfgfddaezrvceecnfdflr,dsvmqeudaratrlgcfbgtvzleooteouhqhvcpfgfddaezrvceecnfdflrdddddd,0,0,15.119947,True
oqoqoqsnbziqtsusgoqflqhsrouobev,oqoqoqsnbziqtsusgoqflqhsrouobevooooooooooooooooooooooooooooooo,0,0,15.788611,True
babmzhozrbcdocadrzcnthosmsvvuvmgonliuhtndrobbntvhvocn,babmzhozrbcdocadrzcnthosmsvvuvmgonliuhtndrobbntvhvocnbbbbbbbbb,0,0,14.665954,True
mnagcbsbzegebcftmlamebbolnadbdtccvzzpmuh,mnagcbsbzegebcftmlamebbolnadbdtccvzzpmuhmmmmmmmmmmmmmmmmmmmmmm,0,0,14.609896,True
yrsprlncqmsuzebivzjqwdeoppfpfelbl,yrsprlncqmsuzebivzjqwdeoppfpfelblyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,1,0,15.031228,False
frdgtbqbqadedpquhlzrbgaqlzudouefitpszmgmvr,frdgtbqbqadedpquhlzrbgaqlzudouefitpszmgmvrffffffffffffffffffff,0,0,15.935948,True
dziiaqqdsvohqippuuulqgvrgplpzorffmgcpamhvl,dziiaqqdsvohqippuuulqgvrgplpzorffmgcpamhvldddddddddddddddddddd,0,0,14.190526,True
aicsgdrsivsqnnorfudbzcgainvhgenmafrsmdui,aicsgdrsivsqnnorfudbzcgainvhgenmafrsmduiaaaaaaaaaaaaaaaaaaaaaa,0,0,15.282598,True
bdmvssliizhfqbfuugcesuzmfco,bdmvssliizhfqbfuugcesuzmfcobbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,14.249882,True
igtqargcqpozsrofrdbfnmaelf,igtqargcqpozsrofrdbfnmaelfiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,15.689993,True
pidrpvueuhpzgumbtlbvsrbczdil,pidrpvueuhpzgumbtlbvsrbczdilpppppppppppppppppppppppppppppppppp,0,0,15.73689,True
nugalsmprpilhsdbzbrpzqgmpigteqnsgeznoz,nugalsmprpilhsdbzbrpzqgmpigteqnsgeznoznnnnnnnnnnnnnnnnnnnnnnnn,0,0,15.782672,True
aotmcidspbrpesvmtcnivumnvnilicnuqreof,aotmcidspbrpesvmtcnivumnvnilicnuqreofaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,15.748172,True
nulfvpvdbhurdhndptrbmmirhghactgamfrnvnzusdmrtfzchbe,nulfvpvdbhurdhndptrbmmirhghactgamfrnvnzusdmrtfzchbennnnnnnnnnn,0,0,15.542756,True
ctamvnsvsgzlahshpebhchcmidezetpidugpqlcgzp,ctamvnsvsgzlahshpebhchcmidezetpidugpqlcgzpcccccccccccccccccccc,0,0,16.3717,True
vzmgcdmanavqpsraaaoobnceufozchdqacshqodahsigfltm,vzmgcdmanavqpsraaaoobnceufozchdqacshqodahsigfltmvvvvvvvvvvvvvv,0,0,15.431693,True
salzuipfoqmthzleotiedvppbbdmesmztqemrqnlnrd,salzuipfoqmthzleotiedvppbbdmesmztqemrqnlnrdsssssssssssssssssss,0,0,15.270258,True
fhdnrievzifvfripfauigihoslpieffriivtnetugrdiizipsniif,fhdnrievzifvfripfauigihoslpieffriivtnetugrdiizipsniiffffffffff,0,0,14.939562,True
ssplttusvubhupuqvgiqa,ssplttusvubhupuqvgiqasssssssssssssssssssssssssssssssssssssssss,0,0,14.552612,True
fzipqtvqqgdvgluordivzqlizgeiupomudv,fzipqtvqqgdvgluordivzqlizgeiupomudvfffffffffffffffffffffffffff,0,0,16.021095,True
stqoqzdfflsuozvnzdtileptqtpopheguhqnuoeacrvurht,stqoqzdfflsuozvnzdtileptqtpopheguhqnuoeacrvurhtsssssssssssssss,0,0,15.455491,True
degplozveizimfazgmunllumlbrzqcalfsgsls,degplozveizimfazgmunllumlbrzqcalfsgslsdddddddddddddddddddddddd,0,0,15.862798,True
lesobsvdpsphcamhbhmpacrzehpizoaumrhnzcvdi,lesobsvdpsphcamhbhmpacrzehpizoaumrhnzcvdilllllllllllllllllllll,0,0,16.26122,True
zcodidrnvnbmizqadulthvepvhgnsamggezmorfl,zcodidrnvnbmizqadulthvepvhgnsamggezmorflzzzzzzzzzzzzzzzzzzzzzz,0,0,15.613205,True
mrdztilffphfcbrzuqomhmtfuppuifetivgmrurzur,mrdztilffphfcbrzuqomhmtfuppuifetivgmrurzurmmmmmmmmmmmmmmmmmmmm,0,0,15.604531,True
tfsegnpnozmvvtouzicvcovnsubtfhlrufomugpvrnhmnfhgeirnlliumr,tfsegnpnozmvvtouzicvcovnsubtfhlrufomugpvrnhmnfhgeirnlliumrtttt,0,0,15.414605,True
uaqoocamaaivaobongvotspcdtdanoqgmvfrfbtoqgeqpvsroibqn,uaqoocamaaivaobongvotspcdtdanoqgmvfrfbtoqgeqpvsroibqnquuuuuuuuu,0,0,15.588616,True
stdtzgfltnnsdvipvhazfeoegofraohnfaznb,stdtzgfltnnsdvipvhazfeoegofraohnfaznbsssssssssssssssssssssssss,0,0,15.503258,True
adohrbegvpqsilnefbliunmfdftrnzocsupsqeoahpvheuhfnedez,adohrbegvpqsilnefbliunmfdftrnzocsupsqeoahpvheuhfnedezaaaaaaaaa,0,0,16.184912,True
fseqpgptvdzira?uvubc,fseqpgptvdzira?uvubcffffffffffffffffffffffffffffffffffffffffff,1,0,16.136066,False
vhepggmbistiaedrhtidrloaphnltibftgentslhdzgnttrbg,vhepggmbistiaedrhtidrloaphnltibftgentslhdzgnttrbgvvvvvvvvvvvvv,0,0,15.504467,True
vovgblnlfhoqfabbeqblzierzhrmraltqqgtp,vovgblnlfhoqfabbeqblzierzhrmraltqqgtpvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,14.901727,True
ln!?tgmppoqlagsuu-lmtbeimtsqkidflb?eohttzxeflutsl,ln!?tgmppoqlagsuu-lmtbeimtsqkidflbeohttzxeflutsllllllllllllll,1,0,15.393487,False
fedrdhopgpgrdczmqepsctmfmczrebplzevqsgcfnoqhs,fedrdhopgpgrdczmqepsctmfmczrebplzevqsgcfnoqhsfffffffffffffffff,0,0,15.461716,True
fbgcopgscctivlusgfzzscttcsogagfzfbhqpgnvfviqrz,fbgcopgscctivlusgfzzscttcsogagfzfbhqpgnvfviqrzffffffffffffffff,0,0,14.554582,True
iegr?ytwsjvv#-bahmmehfponliu#hosldmbwersomgfxsbdpehbofgbbv,iegrytwsjvv#-bahmmehfponliu#hosldmbwersomgfxsbdpehbofgbbviiii,1,0,15.147861,False
auoeiepuragpstnnqofudbpgzmlubpfndzbgfbzzpn,auoeiepuragpstnnqofudbpgzmlubpfndzbgfbzzpnaaaaaaaaaaaaaaaaaaaa,0,0,15.124507,True
mefgvqovdqbehbeorgdnrvdqatmiovmtmbstoblptsdfprtddvnhiom,mefgvqovdqbehbeorgdnrvdqatmiovmtmbstoblptsdfprtddvnhiommmmmmmm,0,0,15.750903,True
ofbfmsemoinsilicfiicnlt,ofbfmsemoinsilicfiicnltooooooooooooooooooooooooooooooooooooooo,0,0,15.659413,True
eigscbcazavrefmgqhmuhqupiavm,eigscbcazavrefmgqhmuhqupiavmqeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,15.777043,True
ovisledgunvbcfrsfzlpdbinhohb,ovisledgunvbcfrsfzlpdbinhohboooooooooooooooooooooooooooooooooo,0,0,15.756473,True
ecdsmqrttisvumbrtbodcngipvhbcllcncqrtcvovg,ecdsmqrttisvumbrtbodcngipvhbcllcncqrtcvovgeeeeeeeeeeeeeeeeeeee,0,0,15.494882,True
uaceazqilcmzzsmqrddflaaf,uaceazqilcmzzsmqrddflaafuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,13.988313,True
udmmturotvuegtdiuqvrqphqibpcoffazqqtq,udmmturotvuegtdiuqvrqphqibpcoffazqqtquuuuuuuuuuuuuuuuuuuuuuuuu,0,0,14.527674,True
nnemtpenftciubdrzbsizlptffnhmtpfuhaaboopohtfabzmocmscbc,nnemtpenftciubdrzbsizlptffnhmtpfuhaaboopohtfabzmocmscbcnnnnnnn,0,0,14.726614,True
aprnenoilfuf?eimmhohvqafpwpc?gfw,aprnenoilfufeimmhohvqafpwpc?gfwaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1,0,15.515844,False
zbervcsnalnvzvcleqrsuctulivoddlhoaqcclcmcg,zbervcsnalnvzvcleqrsuctulivoddlhoaqcclcmcgzzzzzzzzzzzzzzzzzzzz,0,0,15.331951,True
gdpfunihqnmdoqdqabihgebueglvpdavfpevdviivlidt,gdpfunihqnmdoqdqabihgebueglvpdavfpevdviivlidtggggggggggggggggg,0,0,15.927059,True
cispubfzhpsgptdicdqscvqbhsdnorezfscfddmptcvbqfmliue,cispubfzhpsgptdicdqscvqbhsdnorezfscfddmptcvbqfmliueccccccccccc,0,0,15.667605,True
zngrsacqgalomeebmuzg,zngrsacqgalomeebmuzgzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,15.439395,True
caaochlfndoezgnbhozvzt,caaochlfndoezgnbhozvztcccccccccccccccccccccccccccccccccccccccc,0,0,15.376001,True
npmnmqihqcdegnznqvlrso,npmnmqihqcdegnznqvlrsonnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,15.516572,True
ltnwudfyhcdg#hbfmcvfoftqibyglgtrbsw!nvode!htlftezvbn,ltnwudfyhcdg#hbfmcvfoftqibyglgtrbswnvode!htlftezvbnvllllllllll,1,0,16.401455,False
qhpnfqeptazehomtfqulfffmevcrousedgnulvcacezamphgaqdunftsq,qhpnfqeptazehomtfqulfffmevcrousedgnulvcacezamphgaqdunftsqqqqqq,0,0,15.874411,True
jrctcrgmfthn!eoozgzpqfcemgamistplevbfbzpghiprb!vg,jrctcrgmfthneoozgzpqfcemgamistplevbfbzpghiprbvgjjjjjjjjjjjjj,1,0,15.361704,False
vdfvprsfqgvmrcbvvidq,vdfvprsfqgvmrcbvvidqvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.52018,True
ltdffrafnvrzqtsfvnbo,ltdffrafnvrzqtsfvnbollllllllllllllllllllllllllllllllllllllllll,0,0,14.613643,True
gslalfmfhedimbcnlmcrgs,gslalfmfhedimbcnlmcrgsgggggggggggggggggggggggggggggggggggggggg,0,0,15.864929,True
omuvfvipbodlsugphfmmmuio,omuvfvipbodlsugphfmmmuiooooooooooooooooooooooooooooooooooooooo,0,0,15.108837,True
megtcfighlhozuprammqpgmter,megtcfighlhozuprammqpgmtermmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,15.732042,True
uagzcbeavitbinqburuqbtavchdzfevgibcvsq,uagzcbeavitbinqburuqbtavchdzfevgibcvsquuuuuuuuuuuuuuuuuuuuuuuu,0,0,15.763961,True
amfuvagctfbtrbeheiqbtrdguhcqzgbcloauqhfocgc,amfuvagctfbtrbeheiqbtrdguhcqzgbcloauqhfocgcaaaaaaaaaaaaaaaaaaa,0,0,15.752731,True
nnadvbqmroobdpvrcfzttrfelprqu,nnadvbqmroobdpvrcfzttrfelprqunnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,14.712949,True
igbueqegvoudttdhpsbdcpmtfrhzoiolhbcrunohqo,igbueqegvoudttdhpsbdcpmtfrhzoiolhbcrunohqoiiiiiiiiiiiiiiiiiiii,0,0,15.486017,True
vueubphcucitaeaecqlvpnsmzutvfgfmaburtvmatsi,vueubphcucitaeaecqlvpnsmzutvfgfmaburtvmatsivvvvvvvvvvvvvvvvvvv,0,0,15.602127,True
toodlrumsmcmhsgovdqluqtdotosr,toodlrumsmcmhsgovdqluqtdotosrttttttttttttttttttttttttttttttttt,0,0,15.0983715,True
ppvhsztncuirbdpebqcous,ppvhsztncuirbdpebqcouspppppppppppppppppppppppppppppppppppppppp,0,0,14.428661,True
ifzlrugsoddgnbbecfdofiablpzziaqnovhcbnqt,ifzlrugsoddgnbbecfdofiablpzziaqnovhcbnqtiiiiiiiiiiiiiiiiiiiiii,0,0,14.8688,True
tmtbnlbnrongcsqgdsteblfebldavhaedupqltvshghzqi,tmtbnlbnrongcsqgdsteblfebldavhaedupqltvshghzqitttttttttttttttt,0,0,16.24444,True
ozgvfrmomtgbovmsaj@auju,ozgvfrmomtgbovmsaj@aujuooooooooooooooooooooooooooooooooooooooo,1,0,16.440485,False
hmvprtgvecnzltrsprufzvabfnbpvhoehzpdiiqfenvqglqc,hmvprtgvecnzltrsprufzvabfnbpvhoehzpdiiqfenvqglqchhhhhhhhhhhhhh,0,0,15.505615,True
allfzizvcftzauotvitfpoesrfrqnvmfsniqrbrqrbafvzrguqc,allfzizvcftzauotvitfpoesrfrqnvmfsniqrbrqrbafvzrguqcaaaaaaaaaaa,0,0,15.783175,True
uunttutbmmuumhtfhuobpiugnihdglffrbicuauainbodeda,uunttutbmmuumhtfhuobpiugnihdglffrbicuauainbodedauuuuuuuuuuuuuu,0,0,14.043378,True
zeqbuimlgmfmpnmahouuenpsofigpdcr,zeqbuimlgmfmpnmahouuenpsofigpdcrzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,14.949673,True
tbzhtubrfsrqtzupocceuplplsioiavdoatonesstduuvosacqooumrse,tbzhtubrfsrqtzupocceuplplsioiavdoatonesstduuvosacqooumrsettttt,0,0,14.98536,True
smgavohduevcnmpl-o-dt,smgavohduevcnmpl-o-dtsssssssssssssssssssssssssssssssssssssssss,1,0,16.099508,False
zhznredmrreolizgldtzfailrmvzoidnzmzzfizzfgadppez,zhznredmrreolizgldtzfailrmvzoidnzmzzfizzfgadppezzzzzzzzzzzzzzz,0,0,14.604693,True
oqzqhgglzvdnhmshdrnszgqqbneodddsldgnmupaglrmdfeephvflr,oqzqhgglzvdnhmshdrnszgqqbneodddsldgnmupaglrmdfeephvflroooooooo,0,0,14.376865,True
dopmipsczqmzrnglvbrtupibmzdl,dopmipsczqmzrnglvbrtupibmzdldddddddddddddddddddddddddddddddddd,0,0,15.78949,True
gbhfqlntbhuseaugvilinerfbqcfzddaedpaihzhncza,gbhfqlntbhuseaugvilinerfbqcfzddaedpaihzhnczagggggggggggggggggg,0,0,15.731362,True
corssgvbucbmrrchgrpomnbdffstqnbhp,corssgvbucbmrrchgrpomnbdffstqnbhpccccccccccccccccccccccccccccc,0,0,14.047759,True
vblpotesfogzbvdithuopncqogfqetuocbncgagdboreioapcuml,vblpotesfogzbvdithuopncqogfqetuocbncgagdboreioapcumlvvvvvvvvvv,0,0,16.279367,True
pqgnozrbtugidhudhshhfmphahfdqolgfqirogmaioqrpivpprzmaf,pqgnozrbtugidhudhshhfmphahfdqolgfqirogmaioqrpivpprzmafpppppppp,0,0,15.610255,True
