Original_Packet,Reconstructed_Packet,Label_True,Label_Pred,Loss_Score,Is_Correct
dimihlzuocanaopzbqnnmtbautlfrntgftccvlleemphlsatddq,dimihlzuocanaopzbqnnmtbautlfrntgftccvlleemphlsatddqddddddddddd,0,0,14.0688505,True
sqbaucpvtfhnic!uvrfbxsgddenmjlgliabqronpme,sqbaucpvtfhnicquvrfbxsgddenmjlgliabqronpmessssssssssssssssssss,1,0,15.741243,False
vedphczftvizvechlcfodhqqibsmopsstgem,vedphczftvizvechlcfodhqqibsmopsstgemvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.243574,True
otlcfouftmsirpdthohpzqibbmtdomzdqonfvfqrru,otlcfouftmsirpdthohpzqibbmtdomzdqonfvfqrruoooooooooooooooooooo,0,0,15.565122,True
vmsoimvrpmpiasnfuzaumnspfudnlpsrmzict,vmsoimvrpmpiasnfuzaumnspfudnlpsrmzictvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.874286,True
drevufadglachctdeonifhq,drevufadglachctdeonifhqddddddddddddddddddddddddddddddddddddddd,0,0,15.652772,True
t?toscddfzmmgaasgelgs-tflvbvinboeqahpoq?poiuza?zpdn@vtridlvz,t?toscddfzmmgaasgelgs-tflvbvinboeqahpoqpoiuza?zpdn@vtridlvztt,1,0,15.328229,False
hliofvlfebopzumhspzbnlocuuupqlflipptu,hliofvlfebopzumhspzbnlocuuupqlflipptuhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,15.399948,True
mrivmrmzpsivfgzptznzgndtizuaoiqzuofiorviezpdgvegiendldnzz,mrivmrmzpsivfgzptznzgndtizuaoiqzuofiorviezpdgvegiendldnzzmmmmm,0,0,15.587325,True
ptfppomstucgiormmvdmufea,ptfppomstucgiormmvdmufeapppppppppppppppppppppppppppppppppppppp,0,0,13.844655,True
gbnhngnqgvambaadivtutionmfmnfzsbceemhtfmniemv,gbnhngnqgvambaadivtutionmfmnfzsbceemhtfmniemvggggggggggggggggg,0,0,14.833603,True
pgruhlloahqdsogaoqzpmgeoqurehptpsotahc,pgruhlloahqdsogaoqzpmgeoqurehptpsotahcpppppppppppppppppppppppp,0,0,15.533287,True
oumvaoflrrulvuqzirgsgtsvuadplbvguicqdirgdlmttotd,oumvaoflrrulvuqzirgsgtsvuadplbvguicqdirgdlmttotdoooooooooooooo,0,0,14.95631,True
dtditgmliusnobdavgrigeslqgprsrtoszzansouzq,dtditgmliusnobdavgrigeslqgprsrtoszzansouzqdddddddddddddddddddd,0,0,15.484517,True
uthasdcsssobgzaqelmfre,uthasdcsssobgzaqelmfreuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,14.403787,True
lgoscllmdhqdzlbczphrhcufercpashvmsgipzbhdhcsobr,lgoscllmdhqdzlbczphrhcufercpashvmsgipzbhdhcsobrlllllllllllllll,0,0,15.202515,True
pbzrtancqelaeepcfehp,pbzrtancqelaeepcfehppppppppppppppppppppppppppppppppppppppppppp,0,0,15.158813,True
tgrgizvpsmmqoebuefbuqmcugaagrhnogncuoplhzozdpqob,tgrgizvpsmmqoebuefbuqmcugaagrhnogncuoplhzozdpqobtttttttttttttt,0,0,15.267877,True
fitlsrtzvngtngdnuagvgumpippaumuqgdgrdddoloeelqdpm,fitlsrtzvngtngdnuagvgumpippaumuqgdgrdddoloeelqdpmfffffffffffff,0,0,15.056464,True
nphmuzhqhhubbnaeetgcvvhtlbngngdqendtnhhcrnmlbsqefzgfbg,nphmuzhqhhubbnaeetgcvvhtlbngngdqendtnhhcrnmlbsqefzgfbgnnnnnnnn,0,0,14.011024,True
gensvgudbttchmhbdlfdscpqlnuupduints,gensvgudbttchmhbdlfdscpqlnuupduintsggggggggggggggggggggggggggg,0,0,15.5509815,True
fnctolzcfhrgvvfzomcioncpizqmste,fnctolzcfhrgvvfzomcioncpizqmstefffffffffffffffffffffffffffffff,0,0,15.023201,True
nfcamuekcercyhktdzccdydovcvm?vs,nfcamuekcercyhktdzccdydovcvmvsnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,1,0,14.928792,False
haahghngmnidetmisbiazrhbibrczz,haahghngmnidetmisbiazrhbibrczzhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,14.875561,True
vwqcemnhisoqlzmel@gdgq-arlnvdh-n,vwqcemnhisoqlzmel@gdgq-arlnvdh-nvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,1,0,16.040909,False
tumcqpedagebizhvzfznazarsqaednrllvrnblgtfbboeiatamaooompo,tumcqpedagebizhvzfznazarsqaednrllvrnblgtfbboeiatamaooompottttt,0,0,14.575541,True
czzflibshsiumqpagtmpslorrtebohdgcndcvdfonhzuga,czzflibshsiumqpagtmpslorrtebohdgcndcvdfonhzugacccccccccccccccc,0,0,15.070896,True
stfloovtfofeqrgmqfuccsciqpumid,stfloovtfofeqrgmqfuccsciqpumidssssssssssssssssssssssssssssssss,0,0,15.306482,True
lqttpqbpmtnqunavfgvuinnaqaoihsbnzscqfvrqshnhgooisvoherffbd,lqttpqbpmtnqunavfgvuinnaqaoihsbnzscqfvrqshnhgooisvoherffbdllll,0,0,14.577718,True
bncgsiqxcprztyh#dyrlvtvbfg@usugnu,bncgsiqxcprztyh#dyrlvtvbfgusugnubbbbbbbbbbbbbbbbbbbbbbbbbbbbb,1,0,16.146221,False
gmmqtffshtuivususnoqunosoopggtdaazocbqlqavgoegmohdetrlgchp,gmmqtffshtuivususnoqunosoopggtdaazocbqlqavgoegmohdetrlgchpgggg,0,0,15.060563,True
gmmioqviieohrgrdmooubtqpumuvfvdlezebnfhnecev,gmmioqviieohrgrdmooubtqpumuvfvdlezebnfhnecevgggggggggggggggggg,0,0,14.5599785,True
ncmmopamqzhvariziomnveszarlnvsnfasvidqpqvlvmibhgqas,ncmmopamqzhvariziomnveszarlnvsnfasvidqpqvlvmibhgqasnnnnnnnnnnn,0,0,15.266137,True
aheopaheousdhinqscdmmd,aheopaheousdhinqscdmmdaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,15.290341,True
sllsacceugehzdzucgqzeppfseptqauznduofibqhbrflsnqtmeeoto,sllsacceugehzdzucgqzeppfseptqauznduofibqhbrflsnqtmeeotosssssss,0,0,14.979121,True
ppidoprndqhdubrlhvf?uuzon?apsolmdnii,ppidoprndqhdubrlhvfuuzonapsolmdniipppppppppppppppppppppppppp,1,0,15.36484,False
sdgqdnonnalmzgeoemldzrlcaedcieuboptpoporalqahpzttgor,sdgqdnonnalmzgeoemldzrlcaedcieuboptpoporalqahpzttgorssssssssss,0,0,15.425237,True
dtgphrdibtntptanogcgb,dtgphrdibtntptanogcgbddddddddddddddddddddddddddddddddddddddddd,0,0,15.320388,True
ugrcrsiuamfdmpotzfsnplsshazzdruslbsmdofnruugtulneb,ugrcrsiuamfdmpotzfsnplsshazzdruslbsmdofnruugtulnebuuuuuuuuuuuu,0,0,14.930126,True
cbdsndoeiirtilucsfiopcbcnmlgsg,cbdsndoeiirtilucsfiopcbcnmlgsgcccccccccccccccccccccccccccccccc,0,0,14.780092,True
escdzfohguepirliqbetdlazfutms,escdzfohguepirliqbetdlazfutmseeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,1,16.625746,False
eihbdnhadguznibggcsboz,eihbdnhadguznibggcsbozeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,14.682409,True
cstqolrlrvdeoogelhbtrzcnsc,cstqolrlrvdeoogelhbtrzcnsccccccccccccccccccccccccccccccccccccc,0,0,14.540327,True
bbulautlprqqhbdpncfhqrfscedoufri,bbulautlprqqhbdpncfhqrfscedoufribbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,14.12526,True
vbcnvshusabfmhsvrqboobvlpusqtqez,vbcnvshusabfmhsvrqboobvlpusqtqezvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.205221,True
rtmsgcrtutmdpberrmsdnfbnggiaholppsigbngvr,rtmsgcrtutmdpberrmsdnfbnggiaholppsigbngvrrrrrrrrrrrrrrrrrrrrrr,0,0,14.955641,True
zutuzphgrgmmmuflrbvprb,zutuzphgrgmmmuflrbvprbzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,14.341458,True
ozbtmgzoippisauvmvzoophnihqqoisihzllm,ozbtmgzoippisauvmvzoophnihqqoisihzllmooooooooooooooooooooooooo,0,0,14.242606,True
vdzgzumoufvfqfllqlilvsedihzmcaqq,vdzgzumoufvfqfllqlilvsedihzmcaqqvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.257711,True
mnry?fnhsqunpmetghgmz-,mnry?fnhsqunpmetghgmz-mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,1,0,15.978971,False
wtx?dsqpgpeznhomtyruhmgscsdslbpldlibluian,wtx?dsqpgpeznhomtyruhmgscsdslbpldlibluianwwwwwwwwwwwwwwwwwwwww,1,0,15.849971,False
burvuiquohudztoauonp,burvuiquohudztoauonpbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,16.351597,True
aulsifiqchqmdkdgoqlsv!afqzy,aulsifiqchqmdkdgoqlsvqafqzyaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1,0,16.001444,False
pniqlqmvbupvehiormfarlbs,pniqlqmvbupvehiormfarlbspppppppppppppppppppppppppppppppppppppp,0,0,16.10564,True
albfpflgzqvzopadbvrepiphvficfzzgmsddd,albfpflgzqvzopadbvrepiphvficfzzgmsdddaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,14.654348,True
cndszffzguhqpgqocmlifoihpiugzcmorzzqdsmpzbspzrfflggbplvr,cndszffzguhqpgqocmlifoihpiugzcmorzzqdsmpzbspzrfflggbplvrcccccc,0,0,14.509523,True
uqlgzhesgmlgifassvqrzbbaivqqmottasvtdznonzq,uqlgzhesgmlgifassvqrzbbaivqqmottasvtdznonzquuuuuuuuuuuuuuuuuuu,0,0,14.468384,True
rnprnqbgqeapmtdbsmldvvhfliafdnaivvtbco,rnprnqbgqeapmtdbsmldvvhfliafdnaivvtbcorrrrrrrrrrrrrrrrrrrrrrrr,0,0,14.911875,True
garvngzophlvlipedgloiglihirbrtlcnumvriarpgec,garvngzophlvlipedgloiglihirbrtlcnumvriarpgecgggggggggggggggggg,0,0,16.116774,True
qdgalcaftqrhzievgunapgugidbghezvsodumqlfnaqoe,qdgalcaftqrhzievgunapgugidbghezvsodumqlfnaqoeqqqqqqqqqqqqqqqqq,0,0,16.373617,True
hpuviqscuqanhcigsinisefmfcuczcfcbzsfttiq,hpuviqscuqanhcigsinisefmfcuczcfcbzsfttiqhhhhhhhhhhhhhhhhhhhhhh,0,0,15.157274,True
iznlqhegsrdzyfntvewrvv,iznlqhegsrdzyfntvewrvviiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,1,0,15.950349,False
ivcliecbdqedahtquvtmbuoqnqlmlotrvuoqsfudzbugtlapfvvvm,ivcliecbdqedahtquvtmbuoqnqlmlotrvuoqsfudzbugtlapfvvvmiiiiiiiii,0,0,15.55756,True
iftsouipmrpcfzicorlvsvus,iftsouipmrpcfzicorlvsvusiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,15.936122,True
prhqfqfbvmtvpbcvhhlumqizpoczfqmvodhocfszudqdt,prhqfqfbvmtvpbcvhhlumqizpoczfqmvodhocfszudqdtppppppppppppppppp,0,0,15.946629,True
iipviszfiqpaotmpvamgnsvdalgles,iipviszfiqpaotmpvamgnsvdalglesiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,15.311379,True
spfahhcunphspltclqbemqbtrebpzc,spfahhcunphspltclqbemqbtrebpzcssssssssssssssssssssssssssssssss,0,0,15.99608,True
atluidadhbcsbuiucstnlhftesoczqiuzgcepgbdpiubdpibfedafbzd,atluidadhbcsbuiucstnlhftesoczqiuzgcepgbdpiubdpibfedafbzdaaaaaa,0,0,15.967226,True
premohpgigdmvrqavzgptbpsisoglsutzblqnrquiudqaocauqmbdabssb,premohpgigdmvrqavzgptbpsisoglsutzblqnrquiudqaocauqmbdabssbpppp,0,0,15.742779,True
oagvdsnrbzcrsbniqvshsbrslugsbagmlpnzecscgiatbvof,oagvdsnrbzcrsbniqvshsbrslugsbagmlpnzecscgiatbvofoooooooooooooo,0,0,16.025442,True
lhntvhutqfeqthcqilobplqqsnuuqmiqmzppeoarurmoviimeuda,lhntvhutqfeqthcqilobplqqsnuuqmiqmzppeoarurmoviimeudallllllllll,0,0,14.979036,True
cgrdlpbaccobmulbmrodfhmlpcimpqtusqehflqa,cgrdlpbaccobmulbmrodfhmlpcimpqtusqehflqacccccccccccccccccccccc,0,0,15.877627,True
igzegavoprdgarcprmsoar,igzegavoprdgarcprmsoariiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,16.179777,True
vdtlzfalzprfqnfbsvzetsdqshvdlmsudphaugturova,vdtlzfalzprfqnfbsvzetsdqshvdlmsudphaugturovavvvvvvvvvvvvvvvvvv,0,0,16.257265,True
oubnsemaaqftshtphbqcvza,oubnsemaaqftshtphbqcvzaooooooooooooooooooooooooooooooooooooooo,0,0,15.365601,True
tdcezfuiovfvhuvapdtvaefqhegcf,tdcezfuiovfvhuvapdtvaefqhegcfttttttttttttttttttttttttttttttttt,0,0,16.056005,True
beizivhdamdurpoifshsftffmcderbiz,beizivhdamdurpoifshsftffmcderbizbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,15.356607,True
ulbcgvroivbgztlaftedfcdlzfofeequdg,ulbcgvroivbgztlaftedfcdlzfofeequdguuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,16.255308,True
giaqreeietdsufutcpioivpacimpzqucqd,giaqreeietdsufutcpioivpacimpzqucqdgggggggggggggggggggggggggggg,0,0,15.924945,True
elmrpfrqmqlitngnahtonvatemlzurlobbuqqbv,elmrpfrqmqlitngnahtonvatemlzurlobbuqqbveeeeeeeeeeeeeeeeeeeeeee,0,0,15.503296,True
ricvfhidzfctgdmcmfvmfahbzlzzfzhlouhnimmztrditnqt,ricvfhidzfctgdmcmfvmfahbzlzzfzhlouhnimmztrditnqtrrrrrrrrrrrrrr,0,0,15.108131,True
berenitczvarrgnlloohhsqgurevvhrhlidgavemhdshsizacrrdahlbi,berenitczvarrgnlloohhsqgurevvhrhlidgavemhdshsizacrrdahlbibbbbb,0,0,13.695417,True
ccfqubavdzsspiepmhbzvrhhrddgffqelrhtmrmlgupe,ccfqubavdzsspiepmhbzvrhhrddgffqelrhtmrmlgupecccccccccccccccccc,0,0,14.287968,True
lonqzznutpneivbiphqzdhditdbvrbcrlfvlbmeiztzsia,lonqzznutpneivbiphqzdhditdbvrbcrlfvlbmeiztzsiallllllllllllllll,0,0,15.225959,True
dhtqvbeqdpeczrrrvimhlviizmzmaggvtf,dhtqvbeqdpeczrrrvimhlviizmzmaggvtfdddddddddddddddddddddddddddd,0,0,13.510881,True
oqrphqvpzmlobhgorgamiihptsqqrosqpepulqegnbif,oqrphqvpzmlobhgorgamiihptsqqrosqpepulqegnbifoooooooooooooooooo,0,0,15.4214325,True
nlpbbhvedhhgcnmvftmqiieqoqsrzooaaclaizf,nlpbbhvedhhgcnmvftmqiieqoqsrzooaaclaizfnnnnnnnnnnnnnnnnnnnnnnn,0,0,13.654366,True
ztlprirjyhgfvuqvuqtlixanqprblul?iodnrqhslauhfucuecmecoevudi,ztlprirjyhgfvuqvuqtlixanqprbluliodnrqhslauhfucuecmecoevudizzz,1,0,16.305216,False
vsgmudmpdppgbolasvllqgglvdapzqzzvqirfleio,vsgmudmpdppgbolasvllqgglvdapzqzzvqirfleiovvvvvvvvvvvvvvvvvvvvv,0,0,14.577576,True
mmvftdhruueiuirgbspqdniinlgbsovthbmtnptttd,mmvftdhruueiuirgbspqdniinlgbsovthbmtnptttdmmmmmmmmmmmmmmmmmmmm,0,0,13.936573,True
emesmeurmqenaurvarrggaveqgphmfs,emesmeurmqenaurvarrggaveqgphmfseeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,15.092189,True
tbdfivfunecvcvconbudrmdrrnqephesntmsggfriubovegsiim,tbdfivfunecvcvconbudrmdrrnqephesntmsggfriubovegsiimttttttttttt,0,0,14.948604,True
mzlarebsilpvomssdilreuvpvetbgolipeulfpvahesmztitq,mzlarebsilpvomssdilreuvpvetbgolipeulfpvahesmztitqmmmmmmmmmmmmm,0,0,15.965455,True
ugfdbscbvtzecbqnncmeqz#,ugfdbscbvtzecbqnncmeqz#uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,1,0,14.359155,False
b?lueahiv@fryevddoash,b?lueahiv@fryevddoashbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,1,0,15.575303,False
idvlvzunlzpcuhcnvnnzvuozh,idvlvzunlzpcuhcnvnnzvuozhiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,15.147025,True
cmzgzbgzfpdtafiuteghuubmefrilrfirdqrzeiiqlvrmmultdt,cmzgzbgzfpdtafiuteghuubmefrilrfirdqrzeiiqlvrmmultdtccccccccccc,0,0,15.185546,True
dnmsesraqfpqqarprtzrpqu,dnmsesraqfpqqarprtzrpquddddddddddddddddddddddddddddddddddddddd,0,0,15.281622,True
ppiaicnfqdrselvfzqdmzvrdcdddaqlnrmoazcdcz,ppiaicnfqdrselvfzqdmzvrdcdddaqlnrmoazcdczppppppppppppppppppppp,0,0,14.44579,True
vgnhfidqiditntdiduvozbhagtuvzul,vgnhfidqiditntdiduvozbhagtuvzulvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,1,16.563398,False
mamybu@fazqpvutcg!tlebeurrujlsifyl#hhobqtindo!om,mamybu@fazqpvutcgtlebeurrujlsifyl#hhobqtindoommmmmmmmmmmmmmm,1,0,15.344998,False
qsovfuznzqmldritlbfgofbggdrodsbodarlvmrmzzqdpftsn,qsovfuznzqmldritlbfgofbggdrodsbodarlvmrmzzqdpftsnqqqqqqqqqqqqq,0,0,15.444878,True
mdcnivvegrnzcoehcrpstirrdzrdehhaiafndarsgobiicelm,mdcnivvegrnzcoehcrpstirrdzrdehhaiafndarsgobiicelmmmmmmmmmmmmmm,0,0,14.685792,True
gevthdicnihngedurpdvtosacq@ukdlaaghdlqbqhcbasphacdgn,gevthdicnihngedurpdvtosacqukdlaaghdlqbqhcbasphacdgngggggggggg,1,0,15.815932,False
omildrhgvdzhlhhggcqmtnishmpdgbtsbtrf,omildrhgvdzhlhhggcqmtnishmpdgbtsbtrfoooooooooooooooooooooooooo,0,0,14.822652,True
blfzqesommsbsczzetdzoungacsasfigsiezrls,blfzqesommsbsczzetdzoungacsasfigsiezrlsbbbbbbbbbbbbbbbbbbbbbbb,0,0,15.436048,True
ezezrrsqmggzzvnchsslz,ezezrrsqmggzzvnchsslzeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,13.090193,True
stfnedsbauiddpdziqdfztfhhznttoqoulvaihfnsz,stfnedsbauiddpdziqdfztfhhznttoqoulvaihfnszssssssssssssssssssss,0,0,14.685267,True
mdferedprlmfhszaogbzuvgvqcorhc,mdferedprlmfhszaogbzuvgvqcorhcmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,16.264692,True
rglrinacqchfpvecoegfcmbshuemrcnmatatifbbmir,rglrinacqchfpvecoegfcmbshuemrcnmatatifbbmirrrrrrrrrrrrrrrrrrrr,0,0,15.099564,True
gprafcziaazqomaiflmiolgligu,gprafcziaazqomaiflmiolgliguggggggggggggggggggggggggggggggggggg,0,0,16.098738,True
convmmfobqrbrzasegfap,convmmfobqrbrzasegfapccccccccccccccccccccccccccccccccccccccccc,0,0,15.422718,True
phivouqhoppmgbtdpnrrbcmoehzqgiqld,phivouqhoppmgbtdpnrrbcmoehzqgiqldppppppppppppppppppppppppppppp,0,0,15.396283,True
oobdelqpbvntihfsseleaopoahvvglosbrqqgrlblgadgqcoqzavdzm,oobdelqpbvntihfsseleaopoahvvglosbrqqgrlblgadgqcoqzavdzmooooooo,0,0,14.676094,True
inahsovdclmlmcffunrf@vmgnvntiuxzzgzzgbsrkegcxprixlzm,inahsovdclmlmcffunrfvmgnvntiuxzzgzzgbsrkegcxprixlzmiiiiiiiiii,1,0,15.268169,False
phqoizmspunmqnqdfrrdd,phqoizmspunmqnqdfrrddppppppppppppppppppppppppppppppppppppppppp,0,0,14.190024,True
etaioanvztdgcvethrvbtbgggstnfhezqtchnbh,etaioanvztdgcvethrvbtbgggstnfhezqtchnbheeeeeeeeeeeeeeeeeeeeeee,0,0,14.440411,True
psenlznsppfrztvetqnzqrrnaar,psenlznsppfrztvetqnzqrrnaarppppppppppppppppppppppppppppppppppp,0,0,14.3560705,True
rpqcbmbdvaffgimeqdnnbrooqumrndsphv,rpqcbmbdvaffgimeqdnnbrooqumrndsphvrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,14.860022,True
ntghpteumenbgosvfoidhzgtsdiimncilhsthcgoafgdzsuzimegirvrgum,ntghpteumenbgosvfoidhzgtsdiimncilhsthcgoafgdzsuzimegirvrgumnnn,0,0,15.865977,True
giheidmgpevtqsothaqfnzgfvq,giheidmgpevtqsothaqfnzgfvqgggggggggggggggggggggggggggggggggggg,0,0,16.203897,True
