Original_Packet,Reconstructed_Packet,Label_True,Label_Pred,Loss_Score,Is_Correct
gzdlgdhiuhsomdqfbdbqpztouqrgvecdvsdcdb,gzdlgdhiuhsomdqfbdbqpztouqrgvecdvsdcdbgggggggggggggggggggggggg,0,0,15.853147,True
cnfhuuamiagqnzdfhredgadvnbueiptafmlus,cnfhuuamiagqnzdfhredgadvnbueiptafmlusccccccccccccccccccccccccc,0,0,15.632953,True
rpnqguobscteqrmvdcdmsebomzoehaitudrmqrrbacuuaibbeulprfncu,rpnqguobscteqrmvdcdmsebomzoehaitudrmqrrbacuuaibbeulprfncurrrrr,0,0,15.361377,True
irqeugofsbrtfdopocnieppmprluduicmthisbh,irqeugofsbrtfdopocnieppmprluduicmthisbhiiiiiiiiiiiiiiiiiiiiiii,0,0,15.611566,True
fmlesemnhgctfdgisnnlhflhpusditgpzfesgmtlqsgpzbdorfv,fmlesemnhgctfdgisnnlhflhpusditgpzfesgmtlqsgpzbdorfvfffffffffff,0,0,15.795963,True
pevrtdooqmlrabqhbqvmglouibfsdnhcoibcdhhgqv,pevrtdooqmlrabqhbqvmglouibfsdnhcoibcdhhgqvpppppppppppppppppppp,0,0,15.349367,True
grchhrcnniizmnuiuhhuruaidrgzannmrrbm,grchhrcnniizmnuiuhhuruaidrgzannmrrbmgggggggggggggggggggggggggg,0,0,13.026515,True
pszvsavrosgezohtxe!cqvsrotmbhfhricsqgcfmqvbasrjfprf,pszvsavrosgezohtxecqvsrotmbhfhricsqgcfmqvbasrjfprfppppppppppp,1,0,15.79778,False
flqiigzrqhfqhrfinpnordreqhrczfhlrpzqupqdavhr,flqiigzrqhfqhrfinpnordreqhrczfhlrpzqupqdavhrffffffffffffffffff,0,0,15.904784,True
ombgchneeupvmpndndhsulzogecog,ombgchneeupvmpndndhsulzogecogooooooooooooooooooooooooooooooooo,0,0,15.415397,True
gpqanthfniqoghbamgpsrvsdlmdptganraqufledraeugsaeq,gpqanthfniqoghbamgpsrvsdlmdptganraqufledraeugsaeqggggggggggggg,0,1,16.528477,False
enupqprevlnnidqbuvzoblmlozotcnqnfbqutiuggrqrbhtzesbhza,enupqprevlnnidqbuvzoblmlozotcnqnfbqutiuggrqrbhtzesbhzaeeeeeeee,0,0,15.645973,True
dvrmusbpnplozbheenszbtbfcqqdncblbbomq,dvrmusbpnplozbheenszbtbfcqqdncblbbomqddddddddddddddddddddddddd,0,0,14.032864,True
iqfnomicfvibqaztocidcmenbbqolgnarthzqmurbmarqogprmtmmii,iqfnomicfvibqaztocidcmenbbqolgnarthzqmurbmarqogprmtmmiiiiiiiii,0,0,15.157405,True
ichmtlduafetrotgntvttrnufdredtrmlebmg,ichmtlduafetrotgntvttrnufdredtrmlebmgiiiiiiiiiiiiiiiiiiiiiiiii,0,0,15.229763,True
ocfbtqizcqrqenozrznallfutf,ocfbtqizcqrqenozrznallfutftoooooooooooooooooooooooooooooooooooo,0,0,15.331458,True
ocvblevbhvvvvhbhecbnnrienvseuzluril,ocvblevbhvvvvhbhecbnnrienvseuzlurilooooooooooooooooooooooooooo,0,0,14.011963,True
vupwpcdnol#sbcaqexmqtautbvcvtnihibhl?ucshghfpfmxumrnk,vupwpcdnol#sbcaqexmqtautbvcvtnihibhlucshghfpfmxumrnkvvvvvvvvv,1,0,15.90767,False
vmpttbmtpzfaotvosuod,vmpttbmtpzfaotvosuodvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.322174,True
cvqpztfbqufzdcbnslpdqurbldmspin,cvqpztfbqufzdcbnslpdqurbldmspinccccccccccccccccccccccccccccccc,0,0,15.972325,True
dluvffdsafnfoacafnzhmpcup,dluvffdsafnfoacafnzhmpcupddddddddddddddddddddddddddddddddddddd,0,0,15.30529,True
qelsenidlnofsgvpedngqlnnfbiod,qelsenidlnofsgvpedngqlnnfbiodqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,16.019812,True
sdcvdfvfmaijqlgdoh-@upv!nlmcurabt,sdcvdfvfmaijqlgdoh-@upvqnlmcurabtsssssssssssssssssssssssssssss,1,0,16.066946,False
mqgffdzcrntplsrmuzhenzuuuluilramnfemn,mqgffdzcrntplsrmuzhenzuuuluilramnfemnmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,14.692159,True
eipivpbmeslqrphpplethlczztegomclobqvlbitncdnatv,eipivpbmeslqrphpplethlczztegomclobqvlbitncdnatveeeeeeeeeeeeeee,0,0,15.017929,True
fsliasntmiobhfzeuehr,fsliasntmiobhfzeuehrffffffffffffffffffffffffffffffffffffffffff,0,0,16.04422,True
vsbzgmaffobcqapqobgvlqfrncmhotbzepetsqpboqchbbphafvbodgnr,vsbzgmaffobcqapqobgvlqfrncmhotbzepetsqpboqchbbphafvbodgnrvvvvv,0,0,14.921925,True
ehmgfzqboqudfluqvtrpfrbisqpqmhnzulsnzitccitubgtvhoqrz,ehmgfzqboqudfluqvtrpfrbisqpqmhnzulsnzitccitubgtvhoqrzeeeeeeeee,0,0,15.857539,True
nspalmluplmanffrvcaovoopuupptb,nspalmluplmanffrvcaovoopuupptbnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,14.588436,True
eqtiuonrdnzgsoramedlmqlm,eqtiuonrdnzgsoramedlmqlmleeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,16.339025,True
bibvmevzgoffzsmgsobpaenogiuqizqsucvochmouqvdgfhomtfsupqacu,bibvmevzgoffzsmgsobpaenogiuqizqsucvochmouqvdgfhomtfsupqacubbbb,0,0,16.078585,True
mpgqfvmamocfqnntgvdfuv,mpgqfvmamocfqnntgvdfuvmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,15.730762,True
uftsuoqpqicieaemedoasmfbufgdstpemrdibvlbsoiseeddunrilbm,uftsuoqpqicieaemedoasmfbufgdstpemrdibvlbsoiseeddunrilbmuuuuuuu,0,0,15.01426,True
tldphongpthnlhzuucpnuonq,tldphongpthnlhzuucpnuonqtttttttttttttttttttttttttttttttttttttt,0,0,15.616431,True
odflnlzsamfgcrsfzenodnbsceafdezri,odflnlzsamfgcrsfzenodnbsceafdezriooooooooooooooooooooooooooooo,0,0,15.941166,True
ubitnsdhbdlnbbctvnmumfecsstow-fgrlxs#sjasphtteehhduzlwpe,ubitnsdhbdlnbbctvnmumfecsstow-fgrlxssjasphtteehhduzlwpeuuuuuu,1,0,14.134042,False
srcuptvhmhrpncflnlhaimp,srcuptvhmhrpncflnlhaimpsssssssssssssssssssssssssssssssssssssss,0,0,15.340326,True
nvcooeemdpvphghnzzbmqevtcusdbsehpaapfavhcs,nvcooeemdpvphghnzzbmqevtcusdbsehpaapfavhcsnnnnnnnnnnnnnnnnnnnn,0,0,14.026182,True
diliationdnvtrsfbabesmmzuacqcrtasnvh,diliationdnvtrsfbabesmmzuacqcrtasnvhdddddddddddddddddddddddddd,0,0,14.69402,True
nehinvusfgoleuzhhpoqczrnrmocbizulcc,nehinvusfgoleuzhhpoqczrnrmocbizulccnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,14.94458,True
ietlbrpbvrbvgmvginoezdupgulntcucerheiurenmnlipvq,ietlbrpbvrbvgmvginoezdupgulntcucerheiurenmnlipvqiiiiiiiiiiiiii,0,0,15.632645,True
sicsbsehhrlqhrteipedrinbqpgzmi,sicsbsehhrlqhrteipedrinbqpgzmissssssssssssssssssssssssssssssss,0,0,15.4535265,True
qrclsirghdbgeriddotfqtnln,qrclsirghdbgeriddotfqtnlnqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,15.360791,True
qtlivebcamgdcbuegandpsulbeprhuprhtdzgogpafg,qtlivebcamgdcbuegandpsulbeprhuprhtdzgogpafgfqqqqqqqqqqqqqqqqqqq,0,0,15.95099,True
lfbssqeghrigvoqirfbcughnegpsucumszmeevniuzfdmhvvefbupnl,lfbssqeghrigvoqirfbcughnegpsucumszmeevniuzfdmhvvefbupnllllllll,0,0,15.18995,True
gzbcetdsdbdnuocqglbdhaflssuqdtngscs,gzbcetdsdbdnuocqglbdhaflssuqdtngscsggggggggggggggggggggggggggg,0,0,15.176242,True
dlhlihnbpzghlsrgpmaudberrppcaqqarqhucoadoemumdnaf,dlhlihnbpzghlsrgpmaudberrppcaqqarqhucoadoemumdnaffddddddddddddd,0,0,14.602409,True
droomsdaoeladshequsariuoqbuopccizsuamqvpozbfavsvtdpvlfucirst,droomsdaoeladshequsariuoqbuopccizsuamqvpozbfavsvtdpvlfucirstdd,0,0,15.664441,True
mmamersmecrdzabvhedneuvgdzoptbngzhrc,mmamersmecrdzabvhedneuvgdzoptbngzhrcmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,15.041277,True
acssgzmgcrqhnlfihnunqpabrvgsnautrtlbvtnrtqbqhtlpodl,acssgzmgcrqhnlfihnunqpabrvgsnautrtlbvtnrtqbqhtlpodlaaaaaaaaaaa,0,0,15.995409,True
nfqeoefheitpdrbbgeiqrllpnraflogldnhzugdbaqqvpnqzdvagqnf,nfqeoefheitpdrbbgeiqrllpnraflogldnhzugdbaqqvpnqzdvagqnfnnnnnnn,0,0,14.831432,True
ipfbzmtbmoetheafbzugmzlduffzprdtlepzm,ipfbzmtbmoetheafbzugmzlduffzprdtlepzmiiiiiiiiiiiiiiiiiiiiiiiii,0,0,15.747538,True
lirrbbtzhbrmbelhipoibmhncrglos,lirrbbtzhbrmbelhipoibmhncrglosllllllllllllllllllllllllllllllll,0,0,15.009134,True
uievrvsqcfiidioiusiiiptqtalenamrrtedvctudmnbabuldel,uievrvsqcfiidioiusiiiptqtalenamrrtedvctudmnbabuldeluuuuuuuuuuu,0,0,14.352746,True
mastfppzcupdgcpprsoubdnoczspfftlpfbthtdtner,mastfppzcupdgcpprsoubdnoczspfftlpfbthtdtnermmmmmmmmmmmmmmmmmmm,0,0,14.836411,True
gpeqtnpnzemleuduvrefqnztazeusdlnqnrplvvlzacdlghqsvrnegcpmiq,gpeqtnpnzemleuduvrefqnztazeusdlnqnrplvvlzacdlghqsvrnegcpmiqggg,0,0,15.825979,True
bruqsgdvcfmfseocleffloufpzvs,bruqsgdvcfmfseocleffloufpzvsbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,15.493815,True
fqrfgnubbqtlglieauiccd,fqrfgnubbqtlglieauiccdffffffffffffffffffffffffffffffffffffffff,0,0,14.636169,True
ivspcefnrltchcntrtbdgrrtszmnfhzgrqgbhacoiczheftg,ivspcefnrltchcntrtbdgrrtszmnfhzgrqgbhacoiczheftgiiiiiiiiiiiiii,0,0,15.303612,True
naiuhqegfpodanugpvoreznrv,naiuhqegfpodanugpvoreznrvnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,16.045305,True
pvozqcrsezroqccfdcvnsudfapsopqmvebp,pvozqcrsezroqccfdcvnsudfapsopqmvebpppppppppppppppppppppppppppp,0,0,15.167379,True
pcnsbdehhbmgdmvhrhvneuhntpeaphsrhrzhouool,pcnsbdehhbmgdmvhrhvneuhntpeaphsrhrzhouoolppppppppppppppppppppp,0,0,15.026619,True
shbsobdignqbbdhbabpohcvsroirizenzqbeqtqda,shbsobdignqbbdhbabpohcvsroirizenzqbeqtqdasssssssssssssssssssss,0,0,15.4915,True
rildbhizmhtflicvhuaptqtzhcrpqtpusdnnttsphuiphlllsrhagupp,rildbhizmhtflicvhuaptqtzhcrpqtpusdnnttsphuiphlllsrhagupprrrrrr,0,0,14.265154,True
frzhzzztdfrlvipbihbtfchoczl,frzhzzztdfrlvipbihbtfchoczlfffffffffffffffffffffffffffffffffff,0,0,14.912172,True
qzccvslrebicaiohinlugdtd,qzccvslrebicaiohinlugdtdqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,15.524468,True
padeelqfzrgziruecseaculzinmhrszp,padeelqfzrgziruecseaculzinmhrszppppppppppppppppppppppppppppppp,0,0,15.6304455,True
puanparfouavbnaaomupzuptafrbdfmhhvgrdzb,puanparfouavbnaaomupzuptafrbdfmhhvgrdzbppppppppppppppppppppppp,0,0,15.780771,True
qrhnksmpubnuevohbdodeuhcdbepznybdarcuu,qrhnksmpubnuevohbdodeuhcdbepznybdarcuuqqqqqqqqqqqqqqqqqqqqqqqq,1,0,15.674634,False
boopnpvqbmmtmgdlizgasphcrdhvaamuuzvrpldadvgued,boopnpvqbmmtmgdlizgasphcrdhvaamuuzvrpldadvguedbbbbbbbbbbbbbbbb,0,0,14.931553,True
obtpsoprlfzevvsvdersbodnnegdivcrlietgpftfdzivrba,obtpsoprlfzevvsvdersbodnnegdivcrlietgpftfdzivrbaoooooooooooooo,0,0,15.607315,True
qrlrsrq@bao@uogjz@pll,qrlrsrq@bao@uogjz@pllqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,1,0,14.527463,False
bciffheaoosrntldtcnhboznmngpabuealdmar,bciffheaoosrntldtcnhboznmngpabuealdmarbbbbbbbbbbbbbbbbbbbbbbbb,0,0,14.796806,True
sctpvloihaonvcussbcvsmteefnrbiegoeminpqnscoc,sctpvloihaonvcussbcvsmteefnrbiegoeminpqnscocssssssssssssssssss,0,0,14.947968,True
haqqnvblmzmvbohqhzozoogloqlqrfpscergqbrmbiisuvfhnligm,haqqnvblmzmvbohqhzozoogloqlqrfpscergqbrmbiisuvfhnligmhhhhhhhhh,0,0,14.700039,True
zimuiguh-dkgjrozqfmyqnhdvlnqhgrbhorjletlnegducpbtqggials,zimuiguh-dkgjrozqfmyqnhdvlnqhgrbhorjletlnegducpbtqggialszzzzzz,1,0,16.001406,False
bpotvomrmbtalgatlotffpavllotlsbd,bpotvomrmbtalgatlotffpavllotlsbdbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,15.240311,True
precmbmfesrtoanrdquwfqgrvlip@mimzpedqgsrsnbaxbqilr?-bi!qbiv,precmbmfesrtoanrdquwfqgrvlipmimzpedqgsrsnbaxbqilr-bi!qbivbppp,1,0,16.08868,False
cbndcducsprehzrgigifhmo,cbndcducsprehzrgigifhmoccccccccccccccccccccccccccccccccccccccc,0,0,15.026455,True
mlluoazuzhelosbatpttvflqihdahfebzputbtrgm,mlluoazuzhelosbatpttvflqihdahfebzputbtrgmmmmmmmmmmmmmmmmmmmmmm,0,0,15.570121,True
aaachaqctrmqctrruongplt,aaachaqctrmqctrruongpltaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,13.472701,True
llmhmavqhzapuedrabafgnuvgsddnpisoflofvoupvnlfqunstbbet,llmhmavqhzapuedrabafgnuvgsddnpisoflofvoupvnlfqunstbbetllllllll,0,0,15.568707,True
hgtbdrdudobhdttoibgczvffibsqemqfraiqvobpma,hgtbdrdudobhdttoibgczvffibsqemqfraiqvobpmahhhhhhhhhhhhhhhhhhhh,0,0,15.139255,True
elveqbicsotnmslbrtmtarcagufzmrncrhfplmhes,elveqbicsotnmslbrtmtarcagufzmrncrhfplmheseeeeeeeeeeeeeeeeeeeee,0,0,15.998282,True
uccrcnhfobipfihcmnupigrzztehfmmussbafrpuqcelhzfaozhlmzd,uccrcnhfobipfihcmnupigrzztehfmmussbafrpuqcelhzfaozhlmzduuuuuuu,0,0,15.236925,True
qvlfuoizgurvomuodzurpidzbdllbcdqvdscaetzabqrdhabhpndnozbfitv,qvlfuoizgurvomuodzurpidzbdllbcdqvdscaetzabqrdhabhpndnozbfitvqq,0,0,15.643779,True
nvrgffzvhaoivcoagtqpupmnignhspiubdanmiihfuofsm,nvrgffzvhaoivcoagtqpupmnignhspiubdanmiihfuofsmnnnnnnnnnnnnnnnn,0,0,15.058368,True
azozvfguqhgincimgchespznzfncmhanmbpiansnhnrg,azozvfguqhgincimgchespznzfncmhanmbpiansnhnrgaaaaaaaaaaaaaaaaaa,0,0,15.695881,True
wespbscbiuaogovmpdiihlgindwdvrvhmpxptfxsgdq#lv,wespbscbiuaogovmpdiihlgindwdvrvhmpxptfxsgdq#lvmwwwwwwwwwwwwwwww,1,0,15.512987,False
uiomeiknaf-sng-xrujfdtesvzqavt!fspscbop?zafpl,uiomeiknaf-sng-xrujfdtesvzqavtfspscbopzafpluuuuuuuuuuuuuuuuu,1,0,15.597254,False
iooxhsrsazsaou-vvrtbrddxni,iooxhsrsazsaou-vvrtbrddxniiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,1,0,14.060902,False
vbdmmobvanhicielshbzccllianbvlmzurpomo,vbdmmobvanhicielshbzccllianbvlmzurpomovvvvvvvvvvvvvvvvvvvvvvvv,0,0,14.240481,True
fcguvpdaoodtomszfhrqrsibululagfsdzqq,fcguvpdaoodtomszfhrqrsibululagfsdzqqffffffffffffffffffffffffff,0,0,15.013783,True
slpsdbtvtmglmmsdvdvdiguvpslfzndal,slpsdbtvtmglmmsdvdvdiguvpslfzndalsssssssssssssssssssssssssssss,0,0,15.4177885,True
blmmmeiisiilaprdgdzivohggngslaovthdbrlsvmhbv,blmmmeiisiilaprdgdzivohggngslaovthdbrlsvmhbvbbbbbbbbbbbbbbbbbbb,0,0,14.185268,True
alsteblplrebzssrblgz,alsteblplrebzssrblgzaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,15.576813,True
hbzmnv!!lalcarbdonaliznqus##ltduf,hbzmnvqlalcarbdonaliznqus##ltdufhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,1,0,15.336189,False
igthostmuedmliumftzbpivovbgombmizmrrltdubdeplqsqaahzbthlq,igthostmuedmliumftzbpivovbgombmizmrrltdubdeplqsqaahzbthlqiiiii,0,0,15.21457,True
pcucomrghvnzqmqlzcseufpdns,pcucomrghvnzqmqlzcseufpdnspppppppppppppppppppppppppppppppppppp,0,0,15.748603,True
vpdpavtbfqvqnlgaleqruqpiobznmlzfnncouqemzo,vpdpavtbfqvqnlgaleqruqpiobznmlzfnncouqemzovvvvvvvvvvvvvvvvvvvv,0,0,16.148897,True
ebqqabdeonelcdppidmlvmbuhemavqma,ebqqabdeonelcdppidmlvmbuhemavqmaeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,14.664106,True
dfcddginbetflrtitdshhiurlpqqstlbffidevdosdtlpriffecfdlfh,dfcddginbetflrtitdshhiurlpqqstlbffidevdosdtlpriffecfdlfhdddddd,0,0,14.500931,True
zgrevcarsfbocidqgqbmdapfhbzescgasrvhvfovfevv,zgrevcarsfbocidqgqbmdapfhbzescgasrvhvfovfevvzzzzzzzzzzzzzzzzzz,0,0,15.501981,True
cc@czvfqrn!mrop@qcemm?ygbtspzuhvgs?pambiofvbtrrbzptgsmd,cc@czvfqrnmropqcemmygbtspzuhvgspambiofvbtrrbzptgsmdccccccc,1,0,15.274856,False
ovmbezqbfaohzcrzmpmdff,ovmbezqbfaohzcrzmpmdffoooooooooooooooooooooooooooooooooooooooo,0,0,15.151617,True
shgobudqhcipqqvigapeiocruvalamsctartnlfgnpzcoqolmmuvigpoagv,shgobudqhcipqqvigapeiocruvalamsctartnlfgnpzcoqolmmuvigpoagvsss,0,0,15.424499,True
ovpegazifehruleazvcptmpqqcfoubiinvouzmuuucgppdedoegbbhqe,ovpegazifehruleazvcptmpqqcfoubiinvouzmuuucgppdedoegbbhqeoooooo,0,0,14.49572,True
vtzesmqnpdsjthvotsoeh,vtzesmqnpdsjthvotsoehvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,1,0,15.759874,False
ghrnzzttgmndluazuelegtpdzmsssvzesae,ghrnzzttgmndluazuelegtpdzmsssvzesaeggggggggggggggggggggggggggg,0,0,13.79574,True
hcdmscsqmooiapfminfnhgsrqvr,hcdmscsqmooiapfminfnhgsrqvrhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,14.755685,True
tpcnfosntecremalunlbuaomnbbumllvtoedeoelnutsaaebo,tpcnfosntecremalunlbuaomnbbumllvtoedeoelnutsaaebottttttttttttt,0,0,15.249352,True
vdbqslonnbhapdstcsadevfeeqqzgaflfacqtouaifbgarvhefepbuivuzo,vdbqslonnbhapdstcsadevfeeqqzgaflfacqtouaifbgarvhefepbuivuzovvv,0,0,15.007645,True
cfqnshevptlihiotodrfdepgublfsstgm,cfqnshevptlihiotodrfdepgublfsstgmccccccccccccccccccccccccccccc,0,0,15.240756,True
vmbmocgcfiplnhclfviurrofmtfoaiglmnnasehs,vmbmocgcfiplnhclfviurrofmtfoaiglmnnasehsvvvvvvvvvvvvvvvvvvvvvv,0,0,14.831484,True
gbncbdcishepehdgtttzovldlsqrfocefgzibccemrrnosdlbrgtszcei,gbncbdcishepehdgtttzovldlsqrfocefgzibccemrrnosdlbrgtszceiggggg,0,0,14.845469,True
bosabsnruqpqobdfpedqrtidqssnsssbtmgsnmcbtvuvopms,bosabsnruqpqobdfpedqrtidqssnsssbtmgsnmcbtvuvopmsbbbbbbbbbbbbbb,0,0,14.473189,True
ltagcntbtbegabpnvlavurrglif,ltagcntbtbegabpnvlavurrgliflllllllllllllllllllllllllllllllllll,0,0,15.524532,True
taahhgodczrzreigzpfrrvnrfrhasovimabgvpfvbqfzc,taahhgodczrzreigzpfrrvnrfrhasovimabgvpfvbqfzcttttttttttttttttt,0,0,14.630265,True
fausfcsdmpiqfpemdqigvpmfetocnasgp,fausfcsdmpiqfpemdqigvpmfetocnasgpfffffffffffffffffffffffffffff,0,0,16.026955,True
