Original_Packet,Reconstructed_Packet,Label_True,Label_Pred,Loss_Score,Is_Correct
gtuvndlldsuledopcnfruihbnrzspifdpvhnhltsiahmaptzqszviafpnn,gtuvndlldsuledopcnfruihbnrzspifdpvhnhltsiahmaptzqszviafpnnlgggg,0,0,15.469973,True
zbleezzenrtbfdttcoctziqeqfheftpzcbasqnhpolgelgcm,zbleezzenrtbfdttcoctziqeqfheftpzcbasqnhpolgelgcmzzzzzzzzzzzzzz,0,0,14.946742,True
azfvcievmgnuzptqpscmqidtagbuepflhcombgplmedvszurneqi,azfvcievmgnuzptqpscmqidtagbuepflhcombgplmedvszurneqiaaaaaaaaaa,0,1,16.673897,False
rdghaeaiaknbqzgvvq!!#bepetdmmrxpmwzhmlkc,rdghaeaiaknbqzgvvqq#bepetdmmrxpmwzhmlkcrrrrrrrrrrrrrrrrrrrrrr,1,0,14.341159,False
qfshbgrmaquzisldzuzqpqcvhbqf,qfshbgrmaquzisldzuzqpqcvhbqfqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,15.990967,True
adcahpsijl#nbbcestmlzr,adcahpsijl#nbbcestmlzraaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,1,0,14.91594,False
qimeciaeetpaioneqsdldotfoaivcmqdsaifio,qimeciaeetpaioneqsdldotfoaivcmqdsaifioqqqqqqqqqqqqqqqqqqqqqqqq,0,0,15.873808,True
thlieotbdnlierbcnabntmrztlaomi,thlieotbdnlierbcnabntmrztlaomitttttttttttttttttttttttttttttttt,0,0,15.600246,True
ologhbcfsluqhifeavmugqsnazdoiddblscbgmhdprdnpsveozlsecdgn,ologhbcfsluqhifeavmugqsnazdoiddblscbgmhdprdnpsveozlsecdgnooooo,0,0,15.503902,True
qfssmnfhqrfzmuvrcsnuvzmgdhfmcmiunagzustzbh,qfssmnfhqrfzmuvrcsnuvzmgdhfmcmiunagzustzbhqqqqqqqqqqqqqqqqqqqq,0,0,15.459223,True
mlbtzdtlnbndlzdsbvhzbmcbahiessuacrulvfnrgbzipcibvpdi,mlbtzdtlnbndlzdsbvhzbmcbahiessuacrulvfnrgbzipcibvpdimmmmmmmmmm,0,0,15.31169,True
ubaquhmqclodevhfrahhqicursaauefuielbaomhlaqdbebefqneqcfms,ubaquhmqclodevhfrahhqicursaauefuielbaomhlaqdbebefqneqcfmsuuuuu,0,0,15.780766,True
qqaocuxfgrigqrx#hqszafn#-zidhrpsimcqu@st@q,qqaocuxfgrigqrx#hqszafn#-zidhrpsimcqu@st@qqqqqqqqqqqqqqqqqqqqq,1,0,15.733451,False
bvefgpheasispimcfulstr,bvefgpheasispimcfulstrbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,15.666666,True
nbrqacrzdzeueffoqedphvevmhir,nbrqacrzdzeueffoqedphvevmhirnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,14.826078,True
cvbccilcamhpomhw@ugfhgtedsetcunq-s#tijccex?tjgi,cvbccilcamhpomhw@ugfhgtedsetcunq-s#tijccextjgiccccccccccccccc,1,0,15.704496,False
mirlihnasdrbedmolhusdztdeth!fuszem-!qylqlphmlbshgcdb,mirlihnasdrbedmolhusdztdethfuszem-qqylqlphmlbshgcdbmmmmmmmmmm,1,0,15.785396,False
ouorfslacvdeovpudzteriuftappzb,ouorfslacvdeovpudzteriuftappzboooooooooooooooooooooooooooooooo,0,0,15.615704,True
cmpeszlfemehqqhnlpglsrvlgrhbphhmqvflluhcna,cmpeszlfemehqqhnlpglsrvlgrhbphhmqvflluhcnacccccccccccccccccccc,0,0,14.927406,True
bnuac-uatmieng?gdcuuzpesvcpsmefsvxgxni@frxamoggpll,bnuac-uatmienggdcuuzpesvcpsmefsvxgxni@frxamoggpllbbbbbbbbbbbb,1,0,15.086185,False
hgv#etyuflmrzejvsvebtuwesbwtblzdhgjsu,hgv#etyuflmrzejvsvebtuwesbwtblzdhgjsuhhhhhhhhhhhhhhhhhhhhhhhhh,1,0,16.293127,False
atiiitpoqpgtbhfhidahbhlrmuqnffvqtaiiiioroapfq,atiiitpoqpgtbhfhidahbhlrmuqnffvqtaiiiioroapfqaaaaaaaaaaaaaaaaa,0,0,13.586636,True
efqrovofnhgvovoalmagsltcsgmnqintvosuhtgtclmdsrogbtcunoceub,efqrovofnhgvovoalmagsltcsgmnqintvosuhtgtclmdsrogbtcunoceubeeee,0,0,16.487345,True
lseoiniihcppmthonbzaniulgmpcrdlactepofectgqhu,lseoiniihcppmthonbzaniulgmpcrdlactepofectgqhulllllllllllllllll,0,0,15.570537,True
mcqsdtcootauluiibnzivpzmlsvemcorhmlqvtfzlhuavpemdcctmnaavn,mcqsdtcootauluiibnzivpzmlsvemcorhmlqvtfzlhuavpemdcctmnaavnmmmm,0,0,15.168918,True
zqtlsrpdfsmohqhirgvcftvutbdvoonicevzohrdbtaceuls,zqtlsrpdfsmohqhirgvcftvutbdvoonicevzohrdbtaceulszzzzzzzzzzzzzz,0,0,15.361928,True
olootsncmzbosbgemuo?mmezpnt,olootsncmzbosbgemuommezpntooooooooooooooooooooooooooooooooooo,1,0,15.360476,False
zizsngaqggcadcmudubfimgufco,zizsngaqggcadcmudubfimgufcozzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,15.109215,True
rumrivdqrzudsirhmdnfasoetmbquegiaqmppmhbhuai,rumrivdqrzudsirhmdnfasoetmbquegiaqmppmhbhuairrrrrrrrrrrrrrrrrr,0,0,15.587411,True
zcatepnszcrndnqtehitasfupsdlalgbtclscatezvzlgmfnn,zcatepnszcrndnqtehitasfupsdlalgbtclscatezvzlgmfnnzzzzzzzzzzzzz,0,0,15.727942,True
qcoritrc!quiszzph@hworqebndhi?mj,qcoritrcqquiszzphhworqebndhi?mjqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,1,0,14.940559,False
nmanzihgtllpfdqzfhvigihchggmigflqtlceoetgzhhogobuz,nmanzihgtllpfdqzfhvigihchggmigflqtlceoetgzhhogobuznnnnnnnnnnnn,0,0,14.664507,True
bavnamfazaquufmrgipaqudbdomcmdliittrqfdcsse,bavnamfazaquufmrgipaqudbdomcmdliittrqfdcssebbbbbbbbbbbbbbbbbbb,0,0,14.511957,True
bhtpabuilloedgzlqdpqfubqfmlsfviiepiueinvpblvgegnq,bhtpabuilloedgzlqdpqfubqfmlsfviiepiueinvpblvgegnqbbbbbbbbbbbbb,0,0,15.034895,True
ttierflebpveazodpmzlamtg,ttierflebpveazodpmzlamtgtttttttttttttttttttttttttttttttttttttt,0,0,14.848071,True
gggpteduisrzevtzcvunlcqomttzdizuig,gggpteduisrzevtzcvunlcqomttzdizuiggggggggggggggggggggggggggggg,0,0,14.860005,True
oevtdbezfteomzbfaaetacvneaaftngesdfemovfdddbo,oevtdbezfteomzbfaaetacvneaaftngesdfemovfdddboooooooooooooooooo,0,0,14.383783,True
@rzsckdaqcrgfsuz@fudioddcxvntmsqchrbueancnl,@rzsckdaqcrgfsuzfudioddcxvntmsqchrbueancnlqqqqqqqqqqqqqqqqqqq,1,0,14.77229,False
dlalimmnglhq#g#xemulrr@gm-nnesifreqnfeuushdtiyhvi@w!p,dlalimmnglhq#g#xemulrr@gm-nnesifreqnfeuushdtiyhvi@wpddddddddd,1,0,14.762422,False
leuechmufgmnrfqhmcucaofiqo,leuechmufgmnrfqhmcucaofiqollllllllllllllllllllllllllllllllllll,0,0,16.246386,True
vzsnozcdipdqznspbefginmiutabzpcldgzladf,vzsnozcdipdqznspbefginmiutabzpcldgzladfvvvvvvvvvvvvvvvvvvvvvvv,0,0,15.796797,True
vrmfraebcvtfsslodhleotphvsozsipprlgomircdfg,vrmfraebcvtfsslodhleotphvsozsipprlgomircdfgvvvvvvvvvvvvvvvvvvv,0,0,15.20809,True
fpvn!fcvc@orkudazmeaqeqvzddhnxgmob?uhmsc,fpvn!fcvc@orkudazmeaqeqvzddhnxgmobuhmscffffffffffffffffffffff,1,0,15.550308,False
pssetfdinlrziugtsuqrfgzbussumpigpbvcusrctdfu,pssetfdinlrziugtsuqrfgzbussumpigpbvcusrctdfupppppppppppppppppp,0,0,14.955654,True
todzhevviinrdqzuihrogthsaboblldpst,todzhevviinrdqzuihrogthsaboblldpsttttttttttttttttttttttttttttt,0,0,14.548114,True
itcbnspcsgqmdnuucbrpevfpvhbearlrbtpthpmru,itcbnspcsgqmdnuucbrpevfpvhbearlrbtpthpmruiiiiiiiiiiiiiiiiiiiii,0,0,14.974047,True
dulgvqpcdetrlezmfhzuuacnfdbovgibrnnzqqucf,dulgvqpcdetrlezmfhzuuacnfdbovgibrnnzqqucfddddddddddddddddddddd,0,0,14.699951,True
izbooqgvctzizplcsdbmcdrnbltreldrizeghnpgireirholzpmf,izbooqgvctzizplcsdbmcdrnbltreldrizeghnpgireirholzpmfiiiiiiiiii,0,0,15.900136,True
gmqlposocnmasfqasmfpucngqztv,gmqlposocnmasfqasmfpucngqztvgggggggggggggggggggggggggggggggggg,0,1,17.201902,False
bgppiugsqqosnnohllaaqarchaugspctd,bgppiugsqqosnnohllaaqarchaugspctdbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,13.444778,True
ziuzqstgmcvtvnaztohcbglacsmua,ziuzqstgmcvtvnaztohcbglacsmuazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,16.009243,True
ecsaallrtmmetnirpmioomvdorntmmnzsbnop,ecsaallrtmmetnirpmioomvdorntmmnzsbnopeeeeeeeeeeeeeeeeeeeeeeeee,0,0,13.214804,True
ttibhndumhcmmqumoougqgnizlouupnsunbdqubufnogqoocnqfsvv,ttibhndumhcmmqumoougqgnizlouupnsunbdqubufnogqoocnqfsvvtttttttt,0,0,14.653002,True
ea?cmqhqfpbct-bp?pnavdna@,ea?cmqhqfpbct-bppnavdna@eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1,0,15.651458,False
tiqngrcusnctdroidhvibnmtlptrqcbiczczzelvvribcicidfnv,tiqngrcusnctdroidhvibnmtlptrqcbiczczzelvvribcicidfnvtttttttttt,0,0,14.86579,True
gacnnrncoacfmsfemfuucfhfetpnptbscatnvesuzpmrs,gacnnrncoacfmsfemfuucfhfetpnptbscatnvesuzpmrsggggggggggggggggg,0,0,14.870474,True
hecbgelmblqimbmuiztipgluedrs,hecbgelmblqimbmuiztipgluedrshhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,16.463364,True
wanibsrndethcpaezpdspsslwqupdlwwz!me!csoehgvlbuekibi,wanibsrndethcpaezpdspsslwqupdlwwzmecsoehgvlbuekibiwwwwwwwwww,1,0,15.133321,False
tfhslfehluhaohmcvamusonivqqvuubsqcibiafifzhuflrfmsraf,tfhslfehluhaohmcvamusonivqqvuubsqcibiafifzhuflrfmsrafttttttttt,0,0,15.360736,True
salcfclfpotqhzbtnpoggtrmuuipqannbhsevvnd,salcfclfpotqhzbtnpoggtrmuuipqannbhsevvndssssssssssssssssssssss,0,0,14.666652,True
vlpmsipzmliomloauvqzq,vlpmsipzmliomloauvqzqvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,16.2886,True
vphdfcmrn@olrgpvaczc,vphdfcmrn@olrgpvaczcvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,1,0,15.850598,False
hczvnagneargsneqlmbdelpvpcon,hczvnagneargsneqlmbdelpvpconhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,16.015398,True
regtfebbdzdisqahqcatpmhht,regtfebbdzdisqahqcatpmhhtrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,14.3525095,True
eqezmqefqpvsrisqruverzegcgzuoqfuvsovdtshrdr,eqezmqefqpvsrisqruverzegcgzuoqfuvsovdtshrdreeeeeeeeeeeeeeeeeee,0,0,16.14771,True
adeihriqdqlelmemppqoqal,adeihriqdqlelmemppqoqalaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,15.380022,True
ebuubbagbqnabqfpclbvgfi,ebuubbagbqnabqfpclbvgfieeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,14.367225,True
acmzpldpnfsefinitubzoqpdeomnezapnvtabzauhcvlupqsnnchemuushf,acmzpldpnfsefinitubzoqpdeomnezapnvtabzauhcvlupqsnnchemuushfaaa,0,0,15.396903,True
bznshstmtuqnhcecrffzczgpu,bznshstmtuqnhcecrffzczgpubbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,14.554199,True
popfcrdbandteoeoplssbfifgvdmzzgurgeenaomrdzfmtu,popfcrdbandteoeoplssbfifgvdmzzgurgeenaomrdzfmtuppppppppppppppp,0,0,14.857256,True
gosvnmggtdvvlxnjttdm@bcrd,gosvnmggtdvvlxnjttdm@bcrdggggggggggggggggggggggggggggggggggggg,1,0,14.537815,False
pcfmpftcebapumfmcimqpnhbvhiffamsepfzrmtli,pcfmpftcebapumfmcimqpnhbvhiffamsepfzrmtlippppppppppppppppppppp,0,0,14.987937,True
pfqqcchwvhotgfnzoeqrhbtg,pfqqcchwvhotgfnzoeqrhbtgpppppppppppppppppppppppppppppppppppppp,1,0,14.550677,False
agfndsnsbmnpflipcghcfvlgcpad,agfndsnsbmnpflipcghcfvlgcpadaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,15.646713,True
hfhbntrtegrpivzbebrdihvripeua,hfhbntrtegrpivzbebrdihvripeuahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,16.071297,True
bcfgqudthihaitimpqqtftrmsqdmhovaocmqvdsqrmhs,bcfgqudthihaitimpqqtftrmsqdmhovaocmqvdsqrmhsdbbbbbbbbbbbbbbbbbb,0,0,15.459967,True
pndltomibggifedlzbanmznrqlbplnftbpgpvbzdecvbuuoagv,pndltomibggifedlzbanmznrqlbplnftbpgpvbzdecvbuuoagvpppppppppppp,0,0,14.711859,True
pagpprrmdzqrgivpqucmsduiitzqzovqozadfcisu,pagpprrmdzqrgivpqucmsduiitzqzovqozadfcisuppppppppppppppppppppp,0,0,14.8769245,True
ni#lxllllfvsozoifhjgnf-dcinbddpu,ni#lxllllfvsozoifhjgnf-dcinbddpunnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,1,0,14.346036,False
lqqqagagmldccsezdgimhabgudbnigaozierrudqppapeznvmrthqqbna,lqqqagagmldccsezdgimhabgudbnigaozierrudqppapeznvmrthqqbnalllll,0,0,14.238888,True
vznqmmzzrfvreqszhzchduauhvfovqihcnorufzdqecdzsldnlzv,vznqmmzzrfvreqszhzchduauhvfovqihcnorufzdqecdzsldnlzvvvvvvvvvvv,0,0,15.356727,True
uedlbrbbzvpbodbgstcnvzentzvormlsicvmmugngmpfupvp,uedlbrbbzvpbodbgstcnvzentzvormlsicvmmugngmpfupvpuuuuuuuuuuuuuu,0,0,15.047272,True
fvsnqfreoiaamnrbpedziblhruovfevreq,fvsnqfreoiaamnrbpedziblhruovfevreqffffffffffffffffffffffffffff,0,0,15.802905,True
hpslzcmnpdolprqorphrgebchcglcabcummdvhthcdetprqmgcmfmlo,hpslzcmnpdolprqorphrgebchcglcabcummdvhthcdetprqmgcmfmlohhhhhhh,0,0,15.945605,True
sdgavicegrzehahtrloaluugbtr,sdgavicegrzehahtrloaluugbtrsssssssssssssssssssssssssssssssssss,0,0,15.364622,True
dgpoceuaclpqfrzmyapzpiiumsbidbrpvaapqxi,dgpoceuaclpqfrzmyapzpiiumsbidbrpvaapqxiddddddddddddddddddddddd,1,0,15.04454,False
cnobcqolsvqudtdssqltgmadecfrufu,cnobcqolsvqudtdssqltgmadecfrufuccccccccccccccccccccccccccccccc,0,0,15.391943,True
psllsgzmqnvfzqmnapolopbteummlcforqvgmubnlmglparau,psllsgzmqnvfzqmnapolopbteummlcforqvgmubnlmglparauppppppppppppp,0,0,15.599831,True
rzbnpegdipbmhinzggsglrceetu,rzbnpegdipbmhinzggsglrceeturrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,14.764043,True
ugkerbelnrfzapvcezcsgomzkbbkadewhxae,ugkerbelnrfzapvcezcsgomzkbbkadewhxaeuuuuuuuuuuuuuuuuuuuuuuuuuu,1,0,15.520216,False
gthlagqmesnslnpiivhrluufvcnbeom,gthlagqmesnslnpiivhrluufvcnbeomggggggggggggggggggggggggggggggg,0,0,15.138404,True
bcuazfzmmazuihqtezcthgqtmvbvzd,bcuazfzmmazuihqtezcthgqtmvbvzdbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,15.33376,True
spvdiftezsztnzrvuoaagsrcaqtafugmbglergsdgrfceel,spvdiftezsztnzrvuoaagsrcaqtafugmbglergsdgrfceelsssssssssssssss,0,0,15.29225,True
szhmphvrvpmofqvnbhfotfnfqqqqtbsuffusgzqnovaiheaohshgeto,szhmphvrvpmofqvnbhfotfnfqqqqtbsuffusgzqnovaiheaohshgetosssssss,0,0,14.959688,True
dvecviievmmppuhhnvzlnngsaasqhciantzvdfgzuzpdpuczpgqnpdsffae,dvecviievmmppuhhnvzlnngsaasqhciantzvdfgzuzpdpuczpgqnpdsffaeddd,0,0,14.20446,True
dvnfmqgiungrcsznphaqavugllprbmpanqfvulftzdlmbenevzrezm,dvnfmqgiungrcsznphaqavugllprbmpanqfvulftzdlmbenevzrezmdddddddd,0,0,15.749073,True
orqghtudeftepttgqramlqcnvq,orqghtudeftepttgqramlqcnvqoooooooooooooooooooooooooooooooooooo,0,0,15.34082,True
llaofyspsrhnztubvsq-zcbzezlrir,llaofyspsrhnztubvsq-zcbzezlrirllllllllllllllllllllllllllllllll,1,0,15.61214,False
borgogdzliphaquilelghlaqerfhzvis,borgogdzliphaquilelghlaqerfhzvisbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,16.050419,True
ofqqhnuolusiibrzrglfmpgauvppboovvsg,ofqqhnuolusiibrzrglfmpgauvppboovvsgooooooooooooooooooooooooooo,0,0,13.696665,True
ruzqbgnrathzibdnerringcp,ruzqbgnrathzibdnerringcprrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,15.074555,True
bhaqbirvrcmznmnsudvbqvaiitgvgnzvdvdpu,bhaqbirvrcmznmnsudvbqvaiitgvgnzvdvdpubbbbbbbbbbbbbbbbbbbbbbbbb,0,0,14.794849,True
imgepinlnsghbsrristroidndqrbmunmbca,imgepinlnsghbsrristroidndqrbmunmbcaiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,14.889129,True
btfiaqdaqshqpstopllllcappptcbendgstmigvlmotdfnusizpqn,btfiaqdaqshqpstopllllcappptcbendgstmigvlmotdfnusizpqnbbbbbbbbb,0,0,14.249749,True
mczaggfoiqmiiaipvuziuznrsnfvcooaoagnm,mczaggfoiqmiiaipvuziuznrsnfvcooaoagnmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,14.774389,True
ttpmzbhisuenfpgqseucmmihapbodhaftdvvrnhfczprpefobrhtiru,ttpmzbhisuenfpgqseucmmihapbodhaftdvvrnhfczprpefobrhtiruttttttt,0,0,14.670089,True
bdgpdzlcstzdrzfghsrqliuugurcaqcgthofuvuspgifqp,bdgpdzlcstzdrzfghsrqliuugurcaqcgthofuvuspgifqpbbbbbbbbbbbbbbbb,0,0,15.560506,True
uopqldeflqpaepcisagtsvzepqcu,uopqldeflqpaepcisagtsvzepqcuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,16.09971,True
negtgzmarrvozugmnqcvarabqe,negtgzmarrvozugmnqcvarabqennnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,15.67536,True
zqemrdvfizcctrstnrzqhpcihvtpbzdgviguvpvgggualaqdvirnpvz,zqemrdvfizcctrstnrzqhpcihvtpbzdgviguvpvgggualaqdvirnpvzzzzzzzz,0,0,14.941333,True
atszrdvfulgbctservifhqggmfrqqmmpsz,atszrdvfulgbctservifhqggmfrqqmmpszaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,14.515743,True
vh#n-qeuqquxgkdbmmvzbi!vbarruszt#rlsgptgo,vh#n-qeuqquxgkdbmmvzbi!vbarruszt#rlsgptgovvvvvvvvvvvvvvvvvvvvv,1,0,15.12586,False
bcimqubcdivgvocrrvgfilvbbdnmavczvozpmpos,bcimqubcdivgvocrrvgfilvbbdnmavczvozpmposbbbbbbbbbbbbbbbbbbbbbb,0,0,15.202792,True
dpupgbhspbi?ukeltvagrdmtnqaqzgnpceamk,dpupgbhspbiukeltvagrdmtnqaqzgnpceamkddddddddddddddddddddddddd,1,0,16.281866,False
#sbgcrjfluzlmqhvpogvlmhsc,ssbgcrjfluzlmqhvpogvlmhscgqqqqqqqqqqqqqqssssssssssssssssssssss,1,0,15.918818,False
redqhppcgmmrdflarpnpfagnzirermgbqclcfhhgmhglbplgrnviiq,redqhppcgmmrdflarpnpfagnzirermgbqclcfhhgmhglbplgrnviiqrrrrrrrr,0,0,14.900565,True
cagspooauqsahlhvzohglputifgdasqffidphfzohdi,cagspooauqsahlhvzohglputifgdasqffidphfzohdiccccccccccccccccccc,0,0,15.530483,True
hg@pqiobmpfudgumswflbrouqcm-znbxnpguztrvfllo,hg@pqiobmpfudgumswflbrouqcm-znbxnpguztrvfllohhhhhhhhhhhhhhhhhh,1,0,15.957175,False
utclcnfflntzrhfutchrpdzbblcgbsspiphnunbeethafzneoqmzpram,utclcnfflntzrhfutchrpdzbblcgbsspiphnunbeethafzneoqmzpramuuuuuu,0,0,14.437347,True
soznblqnlnvovhlslvvrtrfafrtmvhiplb,soznblqnlnvovhlslvvrtrfafrtmvhiplbssssssssssssssssssssssssssss,0,0,15.495376,True
